repo_relative_path,bytes,sha256,legacy_source_path
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_am_lru_rnw_eps1e-4_seed0.json,14581,567bb75c9376d243863959dcdeb5f8236b7608c11c67fb9048e5b6a7c4bcb49c,exp88_writer_sweep_results/ring_integrate_am_lru_rnw_eps1e-4_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_am_lru_rnw_eps1e-4_seed1.json,14536,435e858baeef58a2a12938f466f4acd552ce7f4da0c989e56a1af5df45e7bd96,exp88_writer_sweep_results/ring_integrate_am_lru_rnw_eps1e-4_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_am_lru_rnw_eps1e-4_seed2.json,14582,ef820c7a02dc649cfcb9d8422281d495ca07d701bfe6ed21b95d0200b48708e3,exp88_writer_sweep_results/ring_integrate_am_lru_rnw_eps1e-4_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_am_lru_rnw_eps3e-5_seed0.json,14603,c36750a23162b9487ac6079eed7cfd4bed5bcfb5de86b06e660fc07aff9a39ec,exp88_writer_sweep_results/ring_integrate_am_lru_rnw_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_am_lru_rnw_eps3e-5_seed1.json,14559,d18016833510c50f1463d67ded75fed5c13b62d87c30617a7dd5aa6768d0c1e4,exp88_writer_sweep_results/ring_integrate_am_lru_rnw_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_am_lru_rnw_eps3e-5_seed2.json,14532,4770742d067c03f4c7881c96e17f0d88ebc20481e2c3e8f98f1da727093f4630,exp88_writer_sweep_results/ring_integrate_am_lru_rnw_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_camn_shuffle_eps3e-5_seed0.json,14501,08ba3689e360f9b9b711e0f4145acc86ced7ac9d63d658b6bd77941cd91be3e6,exp88_writer_sweep_results/ring_integrate_camn_shuffle_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_camn_shuffle_eps3e-5_seed1.json,14479,b492908ffe490b2e1eaebf4779d2c1aef6e1d0581f7899002e2b191c4dc9127b,exp88_writer_sweep_results/ring_integrate_camn_shuffle_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_camn_shuffle_eps3e-5_seed2.json,14464,56f6977500c10a00b4794e4eaa273305f001986eabf2a8ff4dddf6385c4e367a,exp88_writer_sweep_results/ring_integrate_camn_shuffle_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_camn_shufmatch_eps3e-5_seed0.json,14451,7d9e87725979ea51f82ceb035fda068f96ee17f021fbbfd4a35e1245ff2b2aaf,exp88_writer_sweep_results/ring_integrate_camn_shufmatch_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_camn_shufmatch_eps3e-5_seed1.json,14551,a2756d666e9188746f9bc171c4922d05d07abc5968071f1996f3b1e49a23fb31,exp88_writer_sweep_results/ring_integrate_camn_shufmatch_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_camn_shufmatch_eps3e-5_seed2.json,14499,7a6865157b622908df99708ce03035ef0fec9444bd40ca90ae40a819dd04d92f,exp88_writer_sweep_results/ring_integrate_camn_shufmatch_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/surface_hold_am_lru_nw_eps0_seed0.json,11390,252fc6ded04073d3e5ee123734bf49998bb61be44882df3807ae69cae79726a9,exp88_writer_sweep_results/surface_hold_am_lru_nw_eps0_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/surface_hold_am_lru_nw_eps0_seed1.json,11432,5ffba043ec1a37be1db306ead9e613c6b9bff3f34f8622283be3446437dc5064,exp88_writer_sweep_results/surface_hold_am_lru_nw_eps0_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/surface_hold_am_lru_nw_eps0_seed2.json,11420,128dbb8f1913b75465a25f8ed0436be2fcc1c73559424a073c40d0d3ea7869bd,exp88_writer_sweep_results/surface_hold_am_lru_nw_eps0_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/surface_hold_am_lru_nw_eps1e-4_seed0.json,11426,28bcb52754a199c572cbbda13d2193f6cf27762fee9c1204b57c3ab2719c8591,exp88_writer_sweep_results/surface_hold_am_lru_nw_eps1e-4_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/surface_hold_am_lru_nw_eps1e-4_seed1.json,11423,363ac02aae22ece682cdab16862487282786f57e090be057b0a39181eedab90a,exp88_writer_sweep_results/surface_hold_am_lru_nw_eps1e-4_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/surface_hold_am_lru_nw_eps1e-4_seed2.json,11423,8cc669b529e687b4c134c505471c176bc81d9072c3c2bd71eab52f2f016c8116,exp88_writer_sweep_results/surface_hold_am_lru_nw_eps1e-4_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/surface_hold_am_lru_nw_eps3e-5_seed0.json,11412,b71f4c8feaed0352e5f435b771f0fcf0c652dd99b322040811ce390b0ba207d8,exp88_writer_sweep_results/surface_hold_am_lru_nw_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/surface_hold_am_lru_nw_eps3e-5_seed1.json,11417,226c9c23de61090f463b3ed527588def1546cee8b26b790fcaffb9cae466a1fa,exp88_writer_sweep_results/surface_hold_am_lru_nw_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/surface_hold_am_lru_nw_eps3e-5_seed2.json,11410,c4b5aa018668bddf5d6c93d38310f250eb7a392cb64ce2cf6106cdb1625edd29,exp88_writer_sweep_results/surface_hold_am_lru_nw_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/surface_hold_am_lru_rnw_eps0_seed0.json,11410,f2496e5f432417ed84a1b5f8d1aaa771862f2058b3e295beaf77c08dba1dacb8,exp88_writer_sweep_results/surface_hold_am_lru_rnw_eps0_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/surface_hold_am_lru_rnw_eps0_seed1.json,11426,ef5cff9a4742766d681275bf139eab94692a001a4dd14fcc945341c9a1ff9b47,exp88_writer_sweep_results/surface_hold_am_lru_rnw_eps0_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/surface_hold_am_lru_rnw_eps0_seed2.json,11424,50366fda5511bd14b61e696ca98aabf6d81f5bd903142f1ed82fbf2dd98cfe9e,exp88_writer_sweep_results/surface_hold_am_lru_rnw_eps0_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/surface_hold_am_lru_rnw_eps1e-4_seed0.json,11404,5c250fdb39b50d809ad2969d54caa1ff7bea3c90c9241646c9089c363bea3e5e,exp88_writer_sweep_results/surface_hold_am_lru_rnw_eps1e-4_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/surface_hold_am_lru_rnw_eps1e-4_seed1.json,11427,898b6ad620cd4af3d7e498bb1c4d2da1898c9d62d5b874200ce0342e1544051c,exp88_writer_sweep_results/surface_hold_am_lru_rnw_eps1e-4_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/surface_hold_am_lru_rnw_eps1e-4_seed2.json,11399,a0a8edd449858b95283fe73fdb0afb617392c92bd241e2edd42d6d42e394aed4,exp88_writer_sweep_results/surface_hold_am_lru_rnw_eps1e-4_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/surface_hold_am_lru_rnw_eps3e-5_seed0.json,11406,06a05077b5ebc00010bb1b7750eb3ad2c2a31943d689bc4d644bb98e1ba18ddc,exp88_writer_sweep_results/surface_hold_am_lru_rnw_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/surface_hold_am_lru_rnw_eps3e-5_seed1.json,11447,b5cc178380e964f9f2eddd48911bdf76c0c8bd50c15f15e750cc33bc55b87525,exp88_writer_sweep_results/surface_hold_am_lru_rnw_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/surface_hold_am_lru_rnw_eps3e-5_seed2.json,11437,a2403df5190c0a2b2e1d1a67ceee51b1f59e8502f3a5927241bd69aee87249fd,exp88_writer_sweep_results/surface_hold_am_lru_rnw_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/surface_integrate_am_lru_nw_eps0_seed0.json,14470,f04763b726cf678b60d2ff06cb3f9fafef075c072d1ed9584e2a87d1caa394f8,exp88_writer_sweep_results/surface_integrate_am_lru_nw_eps0_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/surface_integrate_am_lru_nw_eps0_seed1.json,14484,3cc814ad1abc7531af905dfa90b273746a1aaefe7b3f37546dccbc4974803472,exp88_writer_sweep_results/surface_integrate_am_lru_nw_eps0_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/surface_integrate_am_lru_nw_eps0_seed2.json,14492,e5b1efa3d169f10d982fee9198b78abd0787ca906903e8ab802b3b680a4c0410,exp88_writer_sweep_results/surface_integrate_am_lru_nw_eps0_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/surface_integrate_am_lru_nw_eps1e-4_seed0.json,14469,2fbae979ff494b5331e035d0e7dd00baaafa5dfd19d06c2c7c3af0eb9594a4c4,exp88_writer_sweep_results/surface_integrate_am_lru_nw_eps1e-4_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/surface_integrate_am_lru_nw_eps1e-4_seed1.json,14528,57e8c56e81aae61b4905daf407044f927e7961b6c1283d910f3ba1b8fe57c76a,exp88_writer_sweep_results/surface_integrate_am_lru_nw_eps1e-4_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/surface_integrate_am_lru_nw_eps1e-4_seed2.json,14517,feb7c3850fd9236dead8ed8362190327eb2ae5642d35293e210d4a89a5e706f4,exp88_writer_sweep_results/surface_integrate_am_lru_nw_eps1e-4_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/surface_integrate_am_lru_nw_eps3e-5_seed0.json,14453,67afa744b80eb40aa2c62ec8df87bce78df3aa96cb7931f117de852a424ec6cf,exp88_writer_sweep_results/surface_integrate_am_lru_nw_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/surface_integrate_am_lru_nw_eps3e-5_seed1.json,14519,7ded44f89ba8244a97a68a075b7ca6b3e109111ee6788293a4a8dc4f0d06d9f1,exp88_writer_sweep_results/surface_integrate_am_lru_nw_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/surface_integrate_am_lru_nw_eps3e-5_seed2.json,14486,f52e09f1201acf428bb7c099c4df7e83cca08beaea017b6b179c59d3d182f213,exp88_writer_sweep_results/surface_integrate_am_lru_nw_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/surface_integrate_am_lru_rnw_eps0_seed0.json,14491,5e6bc50b8bb9c86a6d60a180f035fb24f7ecaf166eab86bed6fe69b5672f826c,exp88_writer_sweep_results/surface_integrate_am_lru_rnw_eps0_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/surface_integrate_am_lru_rnw_eps0_seed1.json,14485,9593a3cbad79f7bd7029c113ed2a90f9a2d662d75c2b75c88d0a7c190a7986de,exp88_writer_sweep_results/surface_integrate_am_lru_rnw_eps0_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/surface_integrate_am_lru_rnw_eps0_seed2.json,14473,49576c6f26ca4a47f0588243e74405a3d9938a256536d9c5c364a950b552cb1c,exp88_writer_sweep_results/surface_integrate_am_lru_rnw_eps0_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/surface_integrate_am_lru_rnw_eps1e-4_seed0.json,14512,9c4022bad47d63b6654fd9a91909d60c019a086b559f98555f921ef654a0aaae,exp88_writer_sweep_results/surface_integrate_am_lru_rnw_eps1e-4_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/surface_integrate_am_lru_rnw_eps1e-4_seed1.json,14466,9c934304aff75afad65bf9190c60c5e7cb5a832ebd5c4ee1c298a72443be55f4,exp88_writer_sweep_results/surface_integrate_am_lru_rnw_eps1e-4_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/surface_integrate_am_lru_rnw_eps1e-4_seed2.json,14483,6863e3a135c26b1bf1a8e6d6d69181055e6bb8e661805a7aef8bf11fc63a5f94,exp88_writer_sweep_results/surface_integrate_am_lru_rnw_eps1e-4_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/surface_integrate_am_lru_rnw_eps3e-5_seed0.json,14519,2b8c2a00dd46edc26d117f2e1f0a58d98c8e4733980157c8205ccb410f9b392f,exp88_writer_sweep_results/surface_integrate_am_lru_rnw_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/surface_integrate_am_lru_rnw_eps3e-5_seed1.json,14504,38b0c6230f68409bcb2208825a1f4532a67e2e3e6a18089474d76391847bc156,exp88_writer_sweep_results/surface_integrate_am_lru_rnw_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/surface_integrate_am_lru_rnw_eps3e-5_seed2.json,14486,15e621e9dd3287a4a1a2e4c9eeaa32a41287def8a5442d3c41730702069f5f04,exp88_writer_sweep_results/surface_integrate_am_lru_rnw_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/torus_hold_am_lru_nw_eps0_seed0.json,11392,92aa1dedcf75361a9da29b5dc4e6a7822ab3a8129e5b70b21ba33c9713496e4c,exp88_writer_sweep_results/torus_hold_am_lru_nw_eps0_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/torus_hold_am_lru_nw_eps0_seed1.json,11400,22b87df69b35ad4f87640bf1238b5ee9fb741b54e9d6dae0eeb93f2b39bddc21,exp88_writer_sweep_results/torus_hold_am_lru_nw_eps0_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/torus_hold_am_lru_nw_eps0_seed2.json,11377,1c4ce568a2f90cf06964025cee48bf9ba0d9b82710d02dba7c3cf3a906b76242,exp88_writer_sweep_results/torus_hold_am_lru_nw_eps0_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/torus_hold_am_lru_nw_eps1e-4_seed0.json,11440,c4ae41ea07d2f66427e9def2aabcc5f90b2c2dd71f4dcf6151c4e1d03144fee4,exp88_writer_sweep_results/torus_hold_am_lru_nw_eps1e-4_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/torus_hold_am_lru_nw_eps1e-4_seed1.json,11382,8210044628afd29698366326eb3ea14a81dd9956d8244fd9e54adce68ed5371b,exp88_writer_sweep_results/torus_hold_am_lru_nw_eps1e-4_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/torus_hold_am_lru_nw_eps1e-4_seed2.json,11405,1fed04283d34c5cb6ef5f7acf3b0095f6d0d55501f1d6942da1ddb69155906f9,exp88_writer_sweep_results/torus_hold_am_lru_nw_eps1e-4_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/torus_hold_am_lru_nw_eps3e-5_seed0.json,11425,e11c458bcdcc74221b9dfa25e387365411661182f096d90759dce43f9342b7c0,exp88_writer_sweep_results/torus_hold_am_lru_nw_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/torus_hold_am_lru_nw_eps3e-5_seed1.json,11410,49fcea273b6e60ab4bd3eee56866bb6ab15eaf5c6a884b570ea9be6965154c10,exp88_writer_sweep_results/torus_hold_am_lru_nw_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/torus_hold_am_lru_nw_eps3e-5_seed2.json,11408,7acf1bbf6d1abc18f5837cfc04e8a1ff7fee51378bfff946dcf619d63577d6b7,exp88_writer_sweep_results/torus_hold_am_lru_nw_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/torus_hold_am_lru_rnw_eps0_seed0.json,11382,685275f803966ae42f020a775c3933dee3739fd61b55fbc8ecafea18a48548f1,exp88_writer_sweep_results/torus_hold_am_lru_rnw_eps0_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/torus_hold_am_lru_rnw_eps0_seed1.json,11404,9187e615a0b6953d2f00efdb599ef5faf325a277d44f4e5c6eef44c3217a717d,exp88_writer_sweep_results/torus_hold_am_lru_rnw_eps0_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/torus_hold_am_lru_rnw_eps0_seed2.json,11406,8c74a7c6afd29ddc2c933f87bc6510685fc2762feff1b926ea0f1ebf629e082a,exp88_writer_sweep_results/torus_hold_am_lru_rnw_eps0_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/torus_hold_am_lru_rnw_eps1e-4_seed0.json,11400,654242b1c758861f7589fccde8d61cd01850176770c573196cbeb9adacc656ae,exp88_writer_sweep_results/torus_hold_am_lru_rnw_eps1e-4_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/torus_hold_am_lru_rnw_eps1e-4_seed1.json,11405,8363c6854a9868f5a84ae94dafce8847dc5499546dc252359cec6b59e50e7012,exp88_writer_sweep_results/torus_hold_am_lru_rnw_eps1e-4_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/torus_hold_am_lru_rnw_eps1e-4_seed2.json,11409,3485b243fc09f24a9d97b7a2546ddfb216766baffd9017ac253d952639ba9354,exp88_writer_sweep_results/torus_hold_am_lru_rnw_eps1e-4_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/torus_hold_am_lru_rnw_eps3e-5_seed0.json,11413,7dcc097f91726eea0725ffd3c76e76a5a109a631ea57490b0efad2f60e9b2809,exp88_writer_sweep_results/torus_hold_am_lru_rnw_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/torus_hold_am_lru_rnw_eps3e-5_seed1.json,11418,17146e0a55de255962c32ed580480713dc73b25e02470864a662de44989f880e,exp88_writer_sweep_results/torus_hold_am_lru_rnw_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/torus_hold_am_lru_rnw_eps3e-5_seed2.json,11419,1142b345a8cef2fce5df85d1a04a9ccce22f666cd9e372b77a72fd9b719b430f,exp88_writer_sweep_results/torus_hold_am_lru_rnw_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_am_lru_nw_eps0_seed0.json,14441,975f30da2a621d8279fa844231e64947af355bf2bf19e150dfe7cff92d38af15,exp88_writer_sweep_results/torus_integrate_am_lru_nw_eps0_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_am_lru_nw_eps0_seed1.json,14435,7bca59c41c533742a951f83e6399f9b82a8af580c515c3d22a895e5a3392f1b2,exp88_writer_sweep_results/torus_integrate_am_lru_nw_eps0_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_am_lru_nw_eps0_seed2.json,14422,94074d45f20088a0b4ebd339ef3fa273ffdeb608dba5c7577c2ea9ae16382229,exp88_writer_sweep_results/torus_integrate_am_lru_nw_eps0_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_am_lru_nw_eps1e-4_seed0.json,14456,bc39546db139d022e53aa2a95b568ae7b3491e64ef98d29c41d53a2f701611d3,exp88_writer_sweep_results/torus_integrate_am_lru_nw_eps1e-4_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_am_lru_nw_eps1e-4_seed1.json,14472,bdf85bbffc632ec8a959c83e6b427e31af010c470525419d803e3c2f56cad14d,exp88_writer_sweep_results/torus_integrate_am_lru_nw_eps1e-4_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_am_lru_nw_eps1e-4_seed2.json,14437,926e73a44afa9891d6f5583f0caa67984fccb6829ba02a791cbae765dfd81ce1,exp88_writer_sweep_results/torus_integrate_am_lru_nw_eps1e-4_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_am_lru_nw_eps3e-5_seed0.json,14457,6576827826a604a3a5ffd6de5031a422953a7cdc99aef37f4f1c2ab2c586a456,exp88_writer_sweep_results/torus_integrate_am_lru_nw_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_am_lru_nw_eps3e-5_seed1.json,14464,95c9ca312a8939cafb2e2b5291a015a5452ca004b86ef675be6310135cdcc7ab,exp88_writer_sweep_results/torus_integrate_am_lru_nw_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_am_lru_nw_eps3e-5_seed2.json,14447,11addf85a3067f7a1d65d929f28d439182c8e99c5f3d9670cf04574e44f02994,exp88_writer_sweep_results/torus_integrate_am_lru_nw_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_am_lru_rnw_eps0_seed0.json,14478,9a9c79d7adadaf9b235415dc1da1390bb84c2430e014dd7c9e36a2bdb86113dd,exp88_writer_sweep_results/torus_integrate_am_lru_rnw_eps0_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_am_lru_rnw_eps0_seed1.json,14494,f305678a4864401c1422b6be8e9f14cd7a2ccba9ed68719f8055510b6b4177a6,exp88_writer_sweep_results/torus_integrate_am_lru_rnw_eps0_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_am_lru_rnw_eps0_seed2.json,14466,adf1960b5a681c4d9583755847236cc46fe4ac2d24799df13a14dead5bbd710e,exp88_writer_sweep_results/torus_integrate_am_lru_rnw_eps0_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_am_lru_rnw_eps1e-4_seed0.json,14520,ea363c7860dc334d95181bbf3ad28d58bf94d1d264e87ea76c4a14d6158e1366,exp88_writer_sweep_results/torus_integrate_am_lru_rnw_eps1e-4_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_am_lru_rnw_eps1e-4_seed1.json,14490,2d46efacaa9686da829689deaa707d173a6ec14c003192342f3039607db8f9bd,exp88_writer_sweep_results/torus_integrate_am_lru_rnw_eps1e-4_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_am_lru_rnw_eps1e-4_seed2.json,14481,63009d16643ae8543ba741a99785bb651e07b94cdb0eec81d5f1143cbc61c999,exp88_writer_sweep_results/torus_integrate_am_lru_rnw_eps1e-4_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_am_lru_rnw_eps3e-5_seed0.json,14508,098ced49e0150ad1380b6528a2d14827807d4975a2dcb195ff10170a560ef6d1,exp88_writer_sweep_results/torus_integrate_am_lru_rnw_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_am_lru_rnw_eps3e-5_seed1.json,14527,e1c4a5954cb588770ca607aed6bcd832010a6a8d33bd8cfb5553f8fecb710483,exp88_writer_sweep_results/torus_integrate_am_lru_rnw_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_am_lru_rnw_eps3e-5_seed2.json,14508,ad59e499896ec971d965c862cc4a0a1c5b6fc42dee4ff7d871c42aeaf196cf4a,exp88_writer_sweep_results/torus_integrate_am_lru_rnw_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_camn_shuffle_eps3e-5_seed0.json,14489,6b49f4fe24778a048cd978bcfa42059abef0705982b3529a931c511b96925bd3,exp88_writer_sweep_results/torus_integrate_camn_shuffle_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_camn_shuffle_eps3e-5_seed1.json,14499,190e274b1a29ec550b36c34e5d3e0605a54141f6ccf4e2093fa32be5abe54b69,exp88_writer_sweep_results/torus_integrate_camn_shuffle_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_camn_shuffle_eps3e-5_seed2.json,14477,f329faaeb311f788fad84db045ee39fc41b9335c86585fe4f695e405cdb5dc91,exp88_writer_sweep_results/torus_integrate_camn_shuffle_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_camn_shufmatch_eps3e-5_seed0.json,14541,516e583b6b6f7e130fe3acfb3bc396f78b835b79d343d9dd49925997219c42ae,exp88_writer_sweep_results/torus_integrate_camn_shufmatch_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_camn_shufmatch_eps3e-5_seed1.json,14547,4cbd425585c8df1c4c851d69623ca7d2d25fe646e299ab16e67102b4bf0560ff,exp88_writer_sweep_results/torus_integrate_camn_shufmatch_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/torus_integrate_camn_shufmatch_eps3e-5_seed2.json,14497,41d3d507f8f5ddb0e592fc300296b29a734982b79c9be72012a4f2eff9abf49c,exp88_writer_sweep_results/torus_integrate_camn_shufmatch_eps3e-5_seed2.json
paper/evidence/raw/exp89_discrete_kway_quick_results/flipflop_n4_camn_eps1e-4_seed0.json,6587,bd030676059d7fe17bdf3466cd628544fae6eb3b04a18693d25b847b17c7c4ca,exp89_discrete_kway_quick_results/flipflop_n4_camn_eps1e-4_seed0.json
paper/evidence/raw/exp89_discrete_kway_quick_results/flipflop_n4_camn_eps1e-4_seed1.json,6561,42a605166b692d64c79790149f2dc9d04beaee96c9a8d2f9dd0374845fdb9b33,exp89_discrete_kway_quick_results/flipflop_n4_camn_eps1e-4_seed1.json
paper/evidence/raw/exp89_discrete_kway_quick_results/flipflop_n4_camn_eps1e-4_seed2.json,6549,18ecbda2742f8f70914b5a794bd0238f29fd7108a69d451a2285b5aa8cabffa7,exp89_discrete_kway_quick_results/flipflop_n4_camn_eps1e-4_seed2.json
paper/evidence/raw/exp89_discrete_kway_quick_results/flipflop_n4_camn_eps3e-5_seed0.json,6694,94ee124aa6abbf4e9c48d54119756a666a4eade0cf75d2f87ec7cb8b320dc2cf,exp89_discrete_kway_quick_results/flipflop_n4_camn_eps3e-5_seed0.json
paper/evidence/raw/exp89_discrete_kway_quick_results/flipflop_n4_camn_eps3e-5_seed1.json,6705,7cb54bb9bd3c2ff2365ef321151d27b0a81d853750f086327b343304a154a31d,exp89_discrete_kway_quick_results/flipflop_n4_camn_eps3e-5_seed1.json
paper/evidence/raw/exp89_discrete_kway_quick_results/flipflop_n4_camn_eps3e-5_seed2.json,6591,22acea9b1f2960ef6f50a768bd2935d02200ae45e5d3668978e9ac16a096fe3c,exp89_discrete_kway_quick_results/flipflop_n4_camn_eps3e-5_seed2.json
paper/evidence/raw/exp89_discrete_kway_quick_results/flipflop_n4_gru_seed0.json,6098,d3122d16ba8b99dd02b22a11320810c54ad1b98ec049ad56a2f045f72b653908,exp89_discrete_kway_quick_results/flipflop_n4_gru_seed0.json
paper/evidence/raw/exp89_discrete_kway_quick_results/flipflop_n4_gru_seed1.json,6106,af289b876cc191fe346ae4ba1a0293bdf9772acba9b15534af8caa957e97a2af,exp89_discrete_kway_quick_results/flipflop_n4_gru_seed1.json
paper/evidence/raw/exp89_discrete_kway_quick_results/flipflop_n4_gru_seed2.json,6066,d184ac3ccfafef7a35759c550428bb0d30c02bc0c8e522e098266bff76627c02,exp89_discrete_kway_quick_results/flipflop_n4_gru_seed2.json
paper/evidence/raw/exp89_discrete_kway_quick_results/flipflop_n4_lru_seed0.json,6418,ec6e51d9a04cd639fa4a5a66cf89f2225b073ab7775b7a1e5e0a6e8f1d1e8a56,exp89_discrete_kway_quick_results/flipflop_n4_lru_seed0.json
paper/evidence/raw/exp89_discrete_kway_quick_results/flipflop_n4_lru_seed1.json,6442,13b622cc119dc9081ffd98e46d7d17b9aa62ad8c88fb1af51d8469a9c68fecf5,exp89_discrete_kway_quick_results/flipflop_n4_lru_seed1.json
paper/evidence/raw/exp89_discrete_kway_quick_results/flipflop_n4_lru_seed2.json,6460,47a0ffcbcf28adf27febeb2aa96af0e2bc4ed7c4c488b4a5d592f9fa95c09430,exp89_discrete_kway_quick_results/flipflop_n4_lru_seed2.json
